번호,문장,혐오,,,
1052,轅???뉎뀏,1,,,
1053,??諛붾땺???꾩씠?ㅽ겕由쇱? ?닿? 媛??醫뗭븘?섎뒗 留쏆씠??,0,,,
1054,??湲곌퀎 怨좎옣 ??寃?媛숈븘.,0,,,
1055,????뿉??蹂꾩쓣 蹂??섍? ?놁??,0,,,
1056,?댁????댁??듭뿉 踰꾨━?몄슂. ,0,,,
1057,洹몃젃?듬땲??,0,,,
1058,源誘곸꽦 ?얠듅誘???醫놃뙏?덈겮??媛먰엳 ?뱁삙?쒗뀒 ?섍레?곹븯怨??밴묠怨??④컰 吏?꾩뿼蹂묒? ???⑥뼱??붾땲 爾먮쭩?댁꽌 瑗ъ떆??1,,,,
1059,?곸옄 ?섎궡?쇱씡????怨좊쭥寃??앷컖?섍퀬?덈끂 ,1,,,
1060,?섑븳??臾살? 留? 洹몃깷 ??듯빐.,0,,,
1061,???곹뭹??怨꾪쉷?섎뒗 寃껋씠 ???쇱엯?덈떎. ,0,,,
1062,留덉떎 寃?醫 ?쒕┫源뚯슂?,0,,,
1063,怨좉툒?앹씤 ?섎젴??7-8留뚯썝? ?μ닔 ?곕끂 ?뗣뀑?뗣뀑?뗣뀑??媛쒖썐梨?1,,,,
1064,?ㅻⅨ ?щ엺怨?媛숈씠 ?곕떎??嫄??몄젣???섎뱺 ?쇱씠??,0,,,
1065,?뱁엳 留덉?留??몃옒媛 醫뗭븯?? ,0,,,
1066,洹????덈옉 ???댁슱由щ꽕.,0,,,
1067,?꾩쥍?붵뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗭씠?쒖?遺?용끂,1,,,
1068,?쇰뵲 議곗떊?섎끂 吏꾩쭨 ?꾩졇??1,,,,
1069,?좊퉬?ㅼ쭊 ?닿쾶 ?섎씪??醫놃뙏,1,,,
1070,??議곌뎅???쒕뵒??李얠븯??1,,,,
1071,?쒕컻?먮뱶由꾩삤議뗫끂?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑肄붿뿉 ?ш퀬 ?ㅻ땲???닿린,1,,,
1072,??????媛붿뼱?,0,,,
1073,?좊즺?뚯썝留?蹂????덈뒗 ?볤??낅땲??,1,,,
1074,?섎뒗 ceo湲?嫄몄쓣嫄곕끂 ?꾪뛾 洹몃옒???꾩썝?ㅼ? ?ъ옄?ㅻ줈 ??梨꾩슦怨?留먮떒吏곸썝 而ㅽ뵾??ㅻ뒗 ?≪씪?깆? ???꾩졇?쒗궗嫄곕떎?닿린?쇰끂 ?꾩졇??20?대???戮묎퀬 25?댁뿉 吏쒕?嫄곕끂 洹몃옒???뚯궗媛 遊딅굹 ?섎룎?꾧?湲??뚮Ц???붽툒???꾩꽌 濡???먮뙐?대뱾 紐삳뱾?댁????덈떖?좉굅?ㅼ씠湲??곸긽留뚯쑝濡쒕룄 ?대━?⑤━??1,,,,
1075,?덉쓣 吏媛묒뿉 ?ｌ뼱 ?ㅻ땲?몄슂?,0,,,
1076,紐뱀떆 ?좎씠 ?.,0,,,
1077,?꾨? 留욌뒗留먯씠???닿린??1,,,,
1078,2痢듭뿉 ?쎄뎅???덉뒿?덈떎.,0,,,
1079,鍮꾪샎?대떟?대끂 ?닿린 ??1,,,,
1080,??鍮⑤옒??紐?踰??밴텋???섏짛? ,0,,,
1081,???쒓컙 ?꾩뿉 ?섏뾽???덉뼱??,0,,,
1082,遊딅굹 硫뗭??? ?댁쇅吏???대뒗 寃껊룄 ?몃Т 醫뗭? ?앷컖媛숇끂. 怨꾩냽 紐몄쭛 ?ㅼ슦???닿린??1,,,,
1083,遊딅씡臾몄씠???뚮쫫.. ?뉎뀏 ?ㅽ겕?⑺븳?ㅼ씠湲?1,,,,
1084,諛붾엺??硫덉톬??,0,,,
1085,?댁엵??而댁삩 ?섎뒗嫄??숉깉遺由щ뒗嫄곕끂? ?꾩쟾 ?ъ슦?꾨땲?멥뀑?뗣뀑??1,,,,
1086,?대쾲?ъ뿉 ?쒕궓嫄대Ъ二쇳븳???붿꽭誘몃（???쒖씠 ?덈뜑?쇰룄 ?닿쿋?ㅼ씠湲곗빞,1,,,
1087,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗫??щㅌ?곗뒪???좊끂 ?밤뀋?댁깉?쇰뱾? 誘몃윭留곸쑝濡??섍컶??以묒씤以꾨룄 紐⑤Ⅴ怨??⑦삉???대쭔???ы빐議뚮떎怨?遺?꾨뼧,1,,,
1088,硫뗭???1,,,,
1089,?몄깮 吏꾩쭨 媛꾩??섍쾶 ?щ뒗?꾩씠???뺣쭚 ??⑦븯??1,,,,
1090,?꾠뀫??1,,,,
1091,?뉎뀏 癒몃え???뚮뵫留??섏젙 諛붾씪??1,,,,
1092,?뗣뀑?뗪컻?ㅼ???怨꾩냽 ?묒썝?쒕떎 ?닿린??1,,,,
1093,湲됱떇?⑥? ?대뼸寃??섎끂 愿묎킅,1,,,
1094,?곹솕???뺥렪?놁뿀吏留?寃쎌튂??硫뗭엳?덉뼱!,0,,,
1095,留욌뒗 留먯씠??愿쒗븳 ?꾨뜒 ?좊Ⅴ???곗쐞 踰꾨━怨?泥좎????섎쭔 ?앷컖?댁빞 ?섎끂,1,,,
1096,?ъ꽦?멸텒???꾩꽭怨꾩쟻?쇰줈 ?쇰쭏??諛붾떏?대㈃ ?ъ옄 ?곷?濡??덈쾭??湲곗뾽???紐⑥뼇?대끂 ?꾪뙏 ??留앺빐?쇳븯??,1,,,
1097,?깆튇 遊딅굹硫뗭???1,,,,
1098,媛諛??띿? 遊ㅼ뼱?,0,,,
1099,洹몃윭硫??곕━ 湲덉슂?쇱뿉 媛?? ,0,,,
1100,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?⑥옄留욌깘,1,,,
1101,?ㅽ겕?⑺뻽?ㅼ씠湲곗빞. ?쒕쾲諛뽰뿉 ?녿뒗 ?몄깮 ?⑤쑜?濡?留먭퀬 ?대쑜?濡??닿굅?쇨퀬 寃곗떖?섎떎媛??紐⑤?? ?ы쉶媛 二쇱엯?섎뒗 遺덉븞?뚮Ц??洹?寃곗떖??burn burn??臾대꼫吏?붾뜲 洹몃븣留덈떎 ?ㅼ떆 ?쎌쓣嫄곕끂. '怨듭쭨濡??살? 寃??꾨땲湲??뚮Ц???щ씪吏吏 ?딅뒗????臾몄옣???섏씠 ?쒕떎 怨좊쭥??1,,,,
1102,洹???됱? ? 嫄대Ъ ?놁뿉 ?덉뼱??,0,,,
1103,?숈쁺????젣?덈끂? 二쇱냼 ?ㅼ뼱媛???숈쁺???녿떎 ?섏삤??愿묎킅,1,,,
1104,媛덈퉬 醫뗭븘?섏꽭??,0,,,
1105,?섎쾭???쒕뀈?ㅼ씠 吏諛고븳?ㅼ씠湲?1,,,,
1106,洹멸납 ?좎뵪???대븣?? ,0,,,
1107,?담꽩吏湲??좎땐???袁몃낫硫?20?꾨뮘?먮뒗 ?곸긽??紐삵븷留뚰겮 ??鍮살븘吏덇굅媛숇끂?뗣뀑?뗣뀑,1,,,
1108,源붽퉼 ?섏“,1,,,
1109,嫄몃젅李쎈냸???꾨? ?ш린?쒖폒???섎끂 ,1,,,
1110,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??李쎈냸?ㅼ씠 ?덊룊?뱁븯??嫄곗뿉 ??遺덈쭔?대끂 洹멸쾶 吏곸뾽 ?꾨땲?? ,1,,,
1111,?덈뒗 ???쇰쭏???щ옉??,0,,,
1112,.,1,,,
1113,湲?嫄대꼫??,0,,,
1114,?묐컮濡??쒖꽌 ?묐컮濡?留먰빐 遊?,0,,,
1115,?대┛?대룄 ?덉쓣 ?댁빞 ?섎굹??,0,,,
1116,?쇰뵒??! ??? ?쇰뵒???먮뙐?닿? ?⑥깮?섑븳??! ?쒖쓽???⑥긽?섑븳???꾧??⑤씪怨??낆쓣 ?由щ끂 ?쇰뵒??!! 洹몃깷 ?낆쥍??洹몃깷 媛?꾨줈 ?섎씪踰꾨젮 ?щ??꾩쓣 留뚮뱾??踰꾨젮???섎끂 嫄대갑吏??쒕궓異??덈겮??吏 紐?怨좎퀜二쇰뒗 ?쒖쓽???좎깮?섑븳??108 ?쇰??꾨같瑜??섏? 紐삵븷留앹젙 ?닿린 ?닿린,1,,,
1117,?ㅼ빞?졼뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1118,?낃툑???대쫫 ?좎쨷?섍쾶 蹂대깉???댁꽌 12?쒓? ?섍만 諛붾씪怨좎엳???ы씗 諛뺤젙??1,,,,
1119,??萸먭? 臾몄젣?멸굅??,1,,,
1120,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑湲 遊딅굹 李곗쭊???뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??,1,,,
1121,?섎뒗 ???놁쑝濡??붾떎.,0,,,
1122,?μ꽑???ш린??,1,,,
1123,?먮뙐?대뱾 ?ы삉 ???섏“~~~~~! ?대쾲 湲고쉶???⑥? 肄붾Ⅴ?? ?됱옄?ㅺ퉴吏 ??鍮④컙??癒뱀옄! ,1,,,
1124,?뉎뀏,1,,,
1125,?섎뒗 洹몃??먭쾶 ?댁쟾??媛瑜댁낀??,0,,,
1126,?쒕쾲??36媛쒖뵫 ?쒖폒??二쇰뫁?닿? ?鍮??섏삩?ㅼ씠湲?1,,,,
1127,??怨듭?蹂대㈃ ?좉퀬留롮씠 癒뱀?(10媛? ?볤? ?묒꽦 怨꾩젙??李⑤떒?쒕떎怨??섎끂. ?꾩씠?쇰옉 ?곴??녿뒗 寃?媛숇떎?닿린?? 留뚯빟??IP ?섏쭛?섎㈃ 怨꾩젙 ?щ윭媛??뚯꽌 ?뚯텛/?뚯텛 ?뚮━??寃??먯껜瑜?紐삵븷?먮뜲 留먯씠??1,,,,
1128,???쎌냽 吏?ㅻ뒗 嫄? ????踰덈룄 紐?遊ㅼ뼱. ,0,,,
1129,?대쾲?먮뒗 ????,0,,,
1130,?섎뀈?먯꽌 ??鍮쇰씪 ?쒕궓?ㅼ씠 ?섎냸 ?덈냸 嫄곕━?붽굅遊ㅻ끂,1,,,
1131,遺곸쑀?쎌젙??援щℓ?댁빞寃좊끂?닿린 鍮⑤━ ?쒕궓援?뿉???꾩엯?덈릺??1,,,,
1132,???⑥옄媛 寃???媛諛⑹쓣 ?ㅺ퀬 ?덉뿀??,0,,,
1133,???꾨줈洹몃옩? ?대뼸寃??ㅼ튂?댁슂? ,0,,,
1134,?대쾲 ?ъ뿉 ?꾧린瑜??녹쓣 ?덉젙?댁뿉??,0,,,
1135,?깆땐?쒕궓?ㅼ졇,1,,,
1136,???앸떦? ?뚯떇???뺣쭚 ????,0,,,
1137,??媛???몄닔 醫 ?댁빞寃좊떎.,0,,,
1138,15遺??덉뿉 ?꾩갑??嫄곗삁??,0,,,
1139,?곕??섍쿋??,1,,,
1140,?놁쭛 ?щ뒗 遺遺 寃곌뎅 ?댄샎?덉뼱??,0,,,
1141,?쇰Ⅸ ?リ만 諛붾엻?덈떎.,0,,,
1142,?몄젣 ?쒓컙 ?섏꽭??,0,,,
1143,"zzzzzzzzzz?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?몄씠???덈젴?대옉 ?섎젴?대옉 媛숈? ??留뚮궗??
議대굹 ?ㅼ쨲留덈젮?뚯꽌 洹몃쭔?섍쿋?ㅻ땲源??ㅼ쨲 ?꾨땲???몃뇽?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑??留⑥뒪?뚮젅???대씪???ㅼ?怨좎슠?뗣뀑?뗣뀑?뗣뀑?뗣뀑",1,,,
1144,媛議?紐⑤몢媛 媛먭린??嫄몃졇??,0,,,
1145,???ы깢? ??媛쒖뿉 100(諛??먯씠??,0,,,
1146,?щ━?ㅻ쭏?ㅼ뿉 萸?媛뽮퀬 ?띠뼱?,0,,,
1147,源移섏컡媛쒖뿉???뚭툑???꾩슂?섎떎.,0,,,
1148,"蹂댁??좎씠?쒖뿬
怨좏븰??怨좎냼??鍮꾪샎 鍮꾩텧???대?
?꾩꽭怨??먯? 泥숈궡
??轅덉쓣 紐⑤몢 ?대（寃??댁＜?뚯꽌
??硫?,1
1149,湲몄뿉??洹??щ엺怨????덉씠 留덉＜爾ㅼ뼱.,0
1150,硫붿떆吏 ?④꺼 二쇱꽭??,0
1151,??⑦븯???닿린,1
1152,?쒓? 媛쒖씤?곸쑝濡?梨낆엫??吏寃좎뒿?덈떎. ,0
1153,?뗣뀑?뗣뀑?뗣뀑?뗭씠?ъ뿀援щ굹 李몃굹 ?щ엺??議대굹 紐⑤Ⅴ??1
1154,?섎㉧吏 ??媛뺤쓽??媛곴컖 ???쒓컙?⑹씠?? ,0
1155,?뗣뀑?뗣뀑?뗣뀑?뗣뀆?끹뀒?딆븘?대뵒?대떎 ?닿린,1
1156,利??⑥옄媛 ?꾨Т由??섏깮湲곌퀬 ?묐삊?섍퀬 媛뺥빐??洹??곗썡???ㅽ뙥? ?좊퉬?먭쾶???꾨뱾?먭쾶濡쒕쭔 ?꾪빐吏怨??몄? 嫄곌린???덈? ?대뱷???살? 紐삵븳?ㅻ뒗嫄? 寃곌뎅 ?꾨튌媛 ?꾨Т由??섎굹???몄? ?꾨튌 ?섎굹???덈떘怨??대벑???좊??ㅽ뙥留???븘??紐살깮湲곌퀬 紐삳굹怨??대벑?섍쾶 ?쒖뼱?? ?ъ옄??紐살깮湲곌퀬 ?대벑?대룄 踰덉떇?섎뒗??吏?μ씠 ?놁뼱??紐삳궃?좊?媛 踰덉떇?섏뿬 紐삳궃 ?몄쓣 ?녹븯湲곕븣臾몄뿉 ?몄? ?섎궃 ?꾨튌???좎쟾?먮뒗 1??紐삳컺怨?紐삳궃 ?좊????좎쟾?먮쭔 諛쏄린?뚮Ц???대벑???좎쟾?먮뒗 ???먯넀 紐④퀎濡쒕쭔 ?꾪빐吏怨??곗썡?좎쟾?먮뒗 ???먯넀 遺怨꾨줈留??꾪빐吏?,1
1157,洹??좊??녿뒗?꾨뱾 ?놁쑝硫??앸같戮??援띠뼱?ㅼ?????蹂묒떊?덈겮???뗣뀑,1
1158,MVP ?ㅼ뀲?붽??뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 洹몃굹????쒕궓? ?쒕궓?????ш린?덊븯怨?萸먰븯怨??덈끂???? ?쒕궓????섏튂?ㅼ씠湲곗빞. ,1
1159,??怨좎뼇?대뒗 ?몄씠 ?꾩＜ 遺?쒕윭??,0
1160,?좎옄湲??꾩뿉 ?대? ??븘??,0
1161,??留?醫 ?ㅼ뼱 遊?,0
1162,諛붾떏泥?냼 ?섍쾶 ? ?뚯씠釉?醫 ??꺼以꾨옒?,0
1163,?닿? ?대뼸寃?吏?덉뼱? ,0
1164,?좏샇媛 ?뱀깋?쇰줈 諛붾뚯뿀??,0
1165,紐낆떖?섍쿋????긽 ?닿? 怨쇰?諛섏쓳?섎뒗嫄닿?",,,"?붾뵲??留덉씤?쒕? 踰꾨━吏 紐삵븯怨좎엳???섎뀈???ш쾶 ?꾨젮移섎끂...?듬Ц???뉎뀏?꾨Ⅴ寃좊떎?닿린""",1
1166,洹??곹솕?먯꽌 媛??醫뗭? 遺遺꾩씠 萸먯???,0,,,
1167,?몃Т??轅?곸씠???뗣뀑?뗣뀑?뗣뀑 ?대낫寃좊떎 ?닿린??1,,,,
1168,"?щ쫫?먮뒗, 李④????섎컯??癒밸뒗 寃껋씠 ?뺣쭚 醫뗫떎.",0,,,
1169,?대뵜媛???쒕궓留뚰겮 ?ш린?섏????덈뱾? ?녿끂,1,,,
1170,紐낅텋?덉쟾 ?쒕궓. 援곕Т?덉뿉 ??젰異?. ?숈뼇?ъ옄 ?ㅽ뀒?덉삤???媛뺤슂.. 吏媛蹂묒떊吏볧븯怨??ш낵?붽뎄..諛붾떏???대뵒源뚯??? ,1,,,
1171,?뗣뀑?뗣뀑?뗪렇?μ썐湲곕끂?닿린,1,,,
1172,?쇳빐瑜??뱁븳?щ엺???먭린媛 ?뱁븳寃??쇳빐?쇨퀬 ?몄??섏?紐삵븯怨??ㅽ엳???먭린媛 ?댁긽?쒓굔媛 ?섍퀬 ?섏떖?섍쾶 留뚮뱶??紐⑤뱺 ?됰룞??媛?ㅻ씪?댄똿?대떎 ?닿린,1,,,
1173,???쒖닔???대?吏???ъ옄媛 醫뗭븘.,0,,,
1174,議곌툑留???二쇱꽭?? ,0,,,
1175,100誘명꽣瑜?紐?珥덉뿉 ?곗꽭?? ,0,,,
1176,???⑥뼱 ???뚯븘?,0,,,
1177,?꾨윮,1,,,
1178,"?듭같??姨뚮끂..
??湲곗큹?ъ긽湲濡??깅줉?대넄?쇳븷寃껉컳???뚮쭏?쒖쓽 湲곕낯 留덉씤??諛?媛移섍? ?대윴嫄몃줈.. ",1,,,
1179,?섎뒗 ???꾩뿉 ??踰??댁쇅??媛꾨떎.,0,,,
1180,?댁?濡?肄붾? ??대씪.,0,,,
1181,1996???댁쟾?먮뒗 ?쒓뎅?먯꽌??珥덈벑?숆탳瑜?援???숆탳?쇨퀬 遺덈???,0,,,
1182,?쇰㈃???덈Т ?ㅻ옒 ?먮㈃ 留쏆뾾??,0,,,
1183,?뗣뀑?뗣뀑?뗣뀑?ш린,1,,,
1184,?쇰㈃ ??洹몃쫯 ?대븣?,0,,,
1185,洹멸굔 移?갔?쇰줈 諛쏆븘?ㅼ씪寃뚯슂.,0,,,
1186,諛뽰뿉 ?덉씠 ?ㅻ굹??,0,,,
1187,媛먯궗?⑸땲??,0,,,
1188,???껋콡?뗣뀑?뗣뀑?뗣뀑??1,,,,
1189,"?섎뒗 ?⑥옍??怨좎텛 ?먮Ⅴ?덇퉴 吏꾩쭨 ?명븯???깆슃 1???덉깮源
愿?뚰븳?⑥븘 怨좎텛 ??꾩빱?낇븯???닿린??!!",1,,,
1190,?섎뒗 ?덈━媛 湲멸퀬 ?ㅻ━媛 吏㏓떎.,0,,,
1191,?섎뒗 ?????蹂묒쓣 ??留덉떊 ???댁쟾???덈떎.,0,,,
1192,遺꾨챸????紐몄? ?좎쭊援?뿉 ?덈뒗????紐몄? 醫녾뎅?대끂. ,1,,,
1193,?쒖븞怨??섎뒗 寃고샎??吏 3媛쒖썡 ?섏뿀??,0,,,
1194,鍮뚮━ 吏꾩? ???좎씤???꾨땲?먯슂.,0,,,
1195,?대뒓 ?먮뙐?닿? 吏???섏뿉寃??섑빐以?寃껋씠怨? ?ъ옄媛 ?⑥옄蹂대떎 ?곗썡?댁꽌 ?댁감???ъ꽦 ?곸쐞 ?쒕? ??寃껋씠???좉꼍 ?꾧퀬 ?곕━留????댁옄 ?섎뜑?? 洹멸쾶 諛붾줈 諛⑷??먮? ?섎━?ㅻ뒗 援먮쵖???섎쾿?대씪???앷컖???쒕끂. 臾쇰줎 洹??먮뙐??留먮쭔 洹몃젃寃??섏? ?ы삉 ?ㅼ쭊?? ?섎? ?쇰쭏??留뚮쭔?섍쾶 遊ㅼ쑝硫????留먯뿉 ?띿븘?섏뼱媛?嫄곕씪 ?앷컖?쒓굅?? ?쒕궓? 吏媛 留뚯”?섎㈃ 洹멸쾶 ?곷?諛⑹뿉寃??섑빐二쇰뒗 嫄곕씪怨??앷컖?섎뒗 寃껊뱾?대끂. ?ъ옄瑜??몄삁濡??몄떇?섍린 ?뚮Ц??媛?ν븳 ?ш퀬諛⑹떇.,1,,,
1196,"?쒓컙 ?덉뿉 媛싳쓣寃? 臾쇰줎, ?꾧툑?쇰줈.",0,,,
1197,?뺤옄 ?ㅼ씠誘몃뒗 議깆” ?쇱궛?뚮윭?섍퀬 ?ш린?쒗궎?ㅺ퀬 吏덉븸 ?섏삤??嫄곕떎 ?닿린 <<留먰븯??嫄?媛쒖썐梨숈씠?멥뀑?뗣뀑?긱뀑?뗣뀑??湲蹂멸????섎룄 ?쒕궓 紐⑷뎄?뺤뿉 ?쇱궛?뚮윭?섍퀬??끂?닿린,1,,,
1198,洹??꾩씠???ы깢??鍮④퀬 ?덉뿀??,0,,,
1199,???댁긽? ???? 理쒕???鍮⑤━ 媛怨??덈떎怨?,0,,,
1200,二꾩넚?섎떎怨????섏?硫??앹씠????醫녾컳??덈겮???ш린??1,,,,
1201,?먮옒 ?먯?媛믪? ?κ컪?대씪 ?멸린媛 ?놁뼱. 洹몃?濡?怨좊룆?ы븯???쇱젮^??,1,,,
1202,"?꾩쭅 湲곗궗???덈궗?? 醫놃뙏. ?꾨Т 二꾩뾾???щ엺 紐곗뭅李띿뿀?붾뜲?ㅺ? ?깆텛?됯퉴吏 ?덉쑝?덇퉴 ?띾낯醫뚮븣泥섎읆 ?섏궗?대씪.
鍮⑤━ ?ы넗?쇱씤 ?몄썙??",1,,,
1203,???숇Ц留뚮굹???λ텇?섎끂. ?대궓???쒕쫱?쒕쫱?섎끂 源붽퉼 議곗떖?대씪 ?꾩졇?ㅼ븘,1,,,
1204,?섎뒗 ?섏뾽 ?쒕룄媛 醫뗭? ?딆븯?댁슂.,0,,,
1205,???щ룞?앹? ?섎옉 ?깃꺽??諛섎??덉슂.,0,,,
1206,??醫녿끂 ?섍껄諛섏쁺????嫄곕끂 ?몃Т??媛먭꺽?덈떎 ?대땲????긽 怨좎깮留롫끂 嫄닿컯?앺뭹 援곕Т援곕Т ?섏콡寃⑤㉨?댁빞?쒕떎 ?닿린,1,,,
1207,?먯옣硫댁? ?뺣쭚 ?멸린 ?덈뒗 以묎뎅 ?뚯떇?댁빞. ,0,,,
1208,愿由ъ옄 ?깅떂???꾩슂??寃?臾댁뾿?대뱺 ?꾩슱 寃껋씠???섎궡?쇱씠湲?1,,,,
1209,怨좉린 癒뱀쑝??媛??,0,,,
1210,洹몃????덉씠 吏꾩쭨 留덉쓬???섑??닿퀬 ?덉뿀??,0,,,
1211,?뗣뀑?뗣뀑?뗫큻???껉린??1,,,,
1212,媛숈씠 媛덈옒? - ?? 洹몃옒.,0,,,
1213,???볤????묒쥍???껉린?먦뀑?뗣뀑?뗣뀑?쒕쾲 ?낆뼱遊먯빞寃좊떎 ?닿린??源붽퉼,1,,,
1214,"?섎뒗 ?ㅽ듃?덉뒪 諛쏆쑝硫??띿씠 ?곕━??紐삵빐 ?꾨━?? ?앷컖 ?덊븯?ㅺ퀬 ?대룄 洹??곹솴??癒몃━?먯꽌 鍮숇튃 ?뚯븘???ㅽ듃?덉뒪 諛쏆? ?쇱뿉 ??댁꽌 ?섎（?뺣룄??瑗щ컯 ?앷컖?섎끂. ?섎뒗 ?닿? ?앷컖?섍퀬 ?띠? ?딆???怨꾩냽 ?앷컖?섍쾶 ?섎뒗 寃??닿? ?대??섏? 紐삵빐?쒕씪怨??앷컖?덈끂. ??κ컳吏?딄쾶 ?껋쑝硫??섍꺼踰꾨━吏 紐삵븯???닿쾶 吏쒖쬆???щ끂. 洹쇰뜲 ?섎뒗 蹂댁??듦쾶 ??긽 ?대뼡 援먰썕??李얠븘?대끂. 媛쒕뤌吏?ㅼ쿂???좊쭏?쒓퀬, ?대읇媛怨? ?쒕컻鍮꾩슜?쇰줈 ?곕뒗 ?쇱? ?꾪? ?덊븯怨??앷컖?섍퀬 ?앷컖?댁꽌 ???대뼡 援먰썕??李얘퀬 爰좊떖?섎끂. ?닿구 ?뚭쾶 ?섎땲 ?댁젣???덈??????먯떊???寃ы븯怨?醫뗫끂. ",1,,,
1215,???⑥옄留?吏?먰빐二쇰깘? 李⑤퀎媛쒖찈???대윴 寃?吏꾩쭨 李⑤퀎?댁? 遺?꾩푷苡?李㏃쓣 ?덈뱾??1,,,,
1216,怨좊쭏?? 吏꾩쭨?섏궗媛 洹?쒖꽭?곸씠??,1,,,
1217,愿??뱾 ?몄삁洹쇱꽦 ?덉뼱媛뽮퀬 湲곗뼱 ?ㅼ뼱?媛吏怨??꾩옣 ?二쇨퀬 ?띠뼱?쒕떎 ?닿린??1,,,,
1218,???留ㅼ씪 ?섏떗 ?듭쓽 ?ㅽ뙵 硫붿씪??諛쏆븘??,0,,,
1219,?뗣뀑?뗫궡?섍린??^?? ?ㅻ뱾?대낯 ?쇱젮,1,,,
1220,?뚮쭏???띾낫?먮즺濡??몃Т??醫뗪쿋??1,,,,
1221,?κ?湲멸구?쇰젮硫?紐멸?由??섑빐?쇳븯?? ?섎㉨怨??대룞???섍퀬 ?섏쨷???뚯떇???ㅻ젮二쇰씪?닿린??1,,,,
1222,?꾩씠?ㅼ씠 ??댄꽣??紐⑥???,0,,,
1223,?먮떎媛 二쇰줈 萸?癒밸뒗吏 ?뚯븘?,0,,,
1224,議곗떊?⑥씠 ?쒖씪 醫뗫뜑?멥뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1225,洹??쇱쓣 留덉튂?????쒓컙??留롮씠 ?ㅼ뿀?댁슂.,0,,,
1226,?뚯텛???닿린?뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1227,?ㅻ━瑜?嫄대꼫??,0,,,
1228,?먭씀 臾쇱뼱蹂댁? 留?,0,,,
1229,遊딅튌吏寃??꾩깮 ?섏＜寃좊끂 ?뱀옣 ?꾩궗?쒕떎 ?대땲??,1,,,
1230,?⑦뙚??洹몄섕,1,,,
1231,?뚣뀫硫?1,,,,
1232,?쒖븞???꾪솕?덉뿀?ㅺ퀬 ?꾪빐 二쇱꽭??,0,,,
1233,紐⑤몢 ???붿쓣 ???뚰떚??嫄곗쓽 ???앸굹 ?덉뿀??,0,,,
1234,?꾪뙏 ?뗣뀑?뗣뀑鍮듬낯醫뚯뿉 ?덊뵆?⑥튂???뗣뀑?뗣뀑???쒕┰6鍮??곗졇肉잙떎?닿린??異뺤젣???⑥뒪?⑥뒪,1,,,
1235,????섎（????踰??ㅼ썙瑜??댁슂.,0,,,
1236,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 異붿뼲?뗫끂 ,1,,,
1237,洹몃━怨??좊퉬?ㅼ쭊 ; ?곗? 留먯븘???닿린??,1,,,
1238,?닿굅 ?꾩뿉 ?щ씪?볥뜕 湲?대끂,1,,,
1239,??뿼?ㅺ만???쇰????뺤닔湲??붾몢怨??앹닔 ?쒖폒癒뱀뿀?붾뜲 ?곸썡???좏깮?댁뿀???꾨굜??1,,,,
1240,怨좎깮???밤뀋 留롫끂 愿由ъ옄??1,,,,
1241,?뗣뀑?뗣뀑?뗣뀑??遊딅굹 硫뗭엳寃?蹂댁??듦쾶 ?뚮젮?몄엳?멥뀑?뗣뀑?뗣뀑?뗣뀑???쇰쿋??醫녿굹 李뚯쭏???덈뱾濡??댁쇅??肉뚮젮?쇰릺??1,,,,
1242,?붿쬁? 嫄곗쓽 紐⑤뱺 媛?뺤뿉 ?명꽣?룹씠 ?곌껐?섏뼱 ?덉뼱?? ,0,,,
